ALTER TABLE sitters ADD COLUMN Experience VARCHAR(15) AFTER Age;
ALTER TABLE sitters ADD COLUMN Prefered_Dogs VARCHAR(40) AFTER experience;
ALTER TABLE sitters CHANGE Add_info Description varchar(255);
ALTER TABLE sitters ADD COLUMN Reviews int AFTER Rating;
ALTER TABLE sitters ADD COLUMN VerificationStatus int AFTER Reviews;
ALTER TABLE sitters ADD COLUMN AdminStatus int AFTER VerificationStatus;
ALTER TABLE sitters ADD COLUMN Pic varchar(255) AFTER AdminStatus;

ALTER TABLE users DROP COLUMN DOB, DROP COLUMN Phone, DROP COLUMN Address;
ALTER TABLE users ADD COLUMN Age int AFTER U_password;

ALTER TABLE dogs ADD COLUMN Address varchar(255) AFTER DogAge;
ALTER TABLE dogs ADD COLUMN DogWeight varchar(20) AFTER DogAge;
ALTER TABLE dogs ADD COLUMN Description varchar(255) AFTER DogWeight;
ALTER TABLE dogs ADD COLUMN Reviews int AFTER Rating;
ALTER TABLE dogs ADD COLUMN VerificationStatus int AFTER Reviews;
ALTER TABLE dogs ADD COLUMN AdminStatus int AFTER VerificationStatus;


ALTER TABLE sitters ADD COLUMN DOB VARCHAR(25) AFTER Sid;
ALTER TABLE sitters ADD COLUMN Location VARCHAR(255) AFTER DOB;

ALTER TABLE dogs ADD COLUMN City VARCHAR(50) AFTER Address;
ALTER TABLE dogs ADD COLUMN State VARCHAR(50) AFTER City;
ALTER TABLE dogs ADD COLUMN ZIP int AFTER State;

<select name="dog-age" class="custom-select sel1" placeholder="Age">
  <option selected>Select</option>
  <option value=0.8>8 Months</option>
  <option value=0.9>9 Months</option>
  <option value=0.10>10 Months</option>
  <option value=0.11>11 Months</option>
  <option value=1>1 Yr</option>
  <option value=1.5>1 Yr</option>
  <option value=2>2 Yr</option>
  <option value=2.5>2.5 Yr</option>
  <option value=3>3 Yr</option>
  <option value=3.5>3.5 Yr</option>
  <option value=4>4 Yr</option>
  <option value=4.5>4.5 Yr</option>
  <option value=5>5 Yr</option>
  <option value=5.5>5.5 Yr</option>
  <option value=6>6 Yr</option>
  <option value=6.5>6.5 Yr</option>
  <option value=7>7 Yr</option>
  <option value=7.5>7.5 Yr</option>
  <option value=8>8 Yr</option>
  <option value=9>9 Yr</option>
  <option value=10>10 Yr</option>
</select>
